             -2.9296250187636896e-01, -2.2692785570625737e-01 ]
         index: [ 8, 9, 10, 11, 95, 96, 97, 98 ]
      -
         sv_count: 8
         rho: 1.1372244157891412e-01
         alpha: [ 4.3549255788737185e-01, 2.6593214207096127e-01,
             5.9958262475501026e-02, 4.3274378803192570e-01,
             -2.7386970312531256e-01, -4.5614872055387216e-02,
             -2.7756843608637971e-01, -5.9707373919868090e-01 ]
         index: [ 8, 9, 10, 11, 99, 100, 101, 102 ]
      -
         sv_count: 8
         rho: 7.6629363146908363e-03
         alpha: [ 3.9772172353474550e-01, 2.3536013820804566e-01,
             6.3073257467569047e-02, 3.9057032039876649e-01,
             -4.2850154075250635e-01, -3.0283373057171509e-01,
             -1.2246581633894323e-01, -2.3292435194596209e-01 ]
         index: [ 8, 9, 10, 11, 103, 104, 105, 106 ]
      -
         sv_count: 6
         rho: -4.4802700863242600e-03
         alpha: [ 2.7247586380362182e-01, 3.3996564336035634e-01,
             5.3074434789916780e-01, -5.7997973342418008e-01,
             -4.4595028664848033e-02, -5.1861109297411756e-01 ]
         index: [ 12, 13, 14, 15, 16, 17 ]
      -
         sv_count: 5
         rho: 3.9798098450436713e-02
         alpha: [ 3.2077255963425866e-01, 4.1598332016760031e-01,
             6.5589825893971909e-01, -5.7850767032864503e-01,
             -8.1414646841293314e-01 ]
         index: [ 12, 13, 14, 18, 20 ]
      -
         sv_count: 7
         rho: -4.4817821394371590e-03
         alpha: [ 2.5502192175873434e-01, 3.4247462869211387e-01,
             4.8571188138167415e-01, -4.3953937883344385e-01,
             -1.7975573399597977e-01, -1.2658974266735049e-01,
             -3.3732357633574839e-01 ]
         index: [ 12, 13, 14, 21, 22, 24, 25 ]
      -
         sv_count: 6
         rho: -2.2049622181178088e-02
         alpha: [ 3.5226383719937410e-01, 3.3464529165961021e-01,
             5.2635627581474209e-01, -7.2174390357450946e-01,
             -2.5299024239294898e-01, -2.3853125870626810e-01 ]
         index: [ 12, 13, 14, 26, 27, 28 ]
      -
         sv_count: 6
         rho: -1.8399698338956192e-02
         alpha: [ 2.9956754048609235e-01, 3.4095898800183722e-01,
             4.7935956456940865e-01, -4.8127536884828748e-01,
             -2.9065985795262456e-01, -3.4795086625642629e-01 ]
         index: [ 12, 13, 14, 29, 30, 31 ]
      -
         sv_count: 8
         rho: -1.6459472202025184e-02
         alpha: [ 2.6324296524762536e-01, 3.3467317705160560e-01,
             4.7051360977188272e-01, -4.7952453869550732e-01,
             -3.0931014598287077e-03, -1.9888617349753593e-01,
             -3.2146279216907669e-01, -6.5463146249164966e-02 ]
         index: [ 12, 13, 14, 32, 33, 34, 35, 36 ]
      -
         sv_count: 6
         rho: -2.0968912420137025e-02
         alpha: [ 2.2987713945579083e-01, 3.5648852956307442e-01,
             4.7617284498896656e-01, -4.3484891216458915e-01,
             -2.2026679894055620e-01, -4.0742280290268656e-01 ]
         index: [ 12, 13, 14, 37, 38, 39 ]
      -
         sv_count: 6
         rho: -1.5841648943573552e-02
         alpha: [ 2.3932236142648713e-01, 3.5003410540378993e-01,
             4.6614137043068021e-01, -4.4917224820814000e-01,
             -3.4200369468037128e-01, -2.6432189437244591e-01 ]
         index: [ 12, 13, 14, 40, 42, 43 ]
      -
         sv_count: 7
         rho: -1.2843422891959130e-02
         alpha: [ 2.4695957609509681e-01, 3.4857130924463242e-01,
             4.6798415071985711e-01, -4.7751210530009591e-01,
             -1.2253974321215689e-02, -1.7147695372928834e-01,
             -4.0227200270898616e-01 ]
         index: [ 12, 13, 14, 44, 45, 46, 47 ]
      -
         sv_count: 4
         rho: -2.7545929445048224e-02
         alpha: [ 2.3268642478913246e-01, 3.4572102968612617e-01,
             4.6770312253281099e-01, -1.0461105770080699e+00 ]
         index: [ 12, 13, 14, 48 ]
      -
         sv_count: 6
         rho: -2.2475276680156069e-02
         alpha: [ 2.3399812158872074e-01, 3.4573071871204941e-01,
             4.6404907900068559e-01, -4.3466940302995866e-01,
             -3.0520121879618667e-01, -3.0390729747530998e-01 ]
         index: [ 12, 13, 14, 49, 50, 51 ]
      -
         sv_count: 4
         rho: -2.7543999498537544e-02
         alpha: [ 2.3897387666235073e-01, 3.4439781462697777e-01,
             4.6270103003545293e-01, -1.0460727213247811e+00 ]
         index: [ 12, 13, 14, 52 ]
      -
         sv_count: 5
         rho: -2.0810006332104676e-02
         alpha: [ 2.3675282769754169e-01, 3.5212024709017781e-01,
             4.6434021712754042e-01, -5.3023114879781030e-01,
             -5.2298214311744962e-01 ]
         index: [ 12, 13, 14, 53, 54 ]
      -
         sv_count: 6
         rho: -1.6618705178731097e-02
         alpha: [ 2.5825270573068165e-01, 3.4527744290123047e-01,
             4.6611608181107889e-01, -4.3434522875226800e-01,
             -3.0272209633899261e-01, -3.3257890535173040e-01 ]
         index: [ 12, 13, 14, 55, 56, 57 ]
      -
         sv_count: 6
         rho: 6.5398515987105980e-04
         alpha: [ 2.6696123337618377e-01, 3.4665746877467724e-01,
             4.7373220349444012e-01, -5.0399091247460770e-01,
             -2.3655317671735165e-01, -3.4680681645334210e-01 ]
         index: [ 12, 13, 14, 58, 59, 60 ]
      -
         sv_count: 6
         rho: 2.0930570489436975e-01
         alpha: [ 3.4629335137812634e-01, 4.0218367125065529e-01,
             5.9765122727704412e-01, -3.4200182656733646e-01,
             -3.2002380213731813e-01, -6.8410262120117105e-01 ]
         index: [ 12, 13, 14, 61, 62, 63 ]
      -
         sv_count: 7
         rho: -1.3918772502845312e-02
         alpha: [ 2.6361995336521865e-01, 3.4791051867119571e-01,
             4.9470896888128946e-01, -3.9159738882001804e-01,
             -3.4815507314307470e-01, -5.7897038376907659e-03,
             -3.6069727511692018e-01 ]
         index: [ 12, 13, 14, 64, 66, 67, 68 ]
      -
         sv_count: 5
         rho: -2.0944883960744433e-02
         alpha: [ 2.6557675037388312e-01, 3.2401846493129671e-01,
             4.7319525592662137e-01, -4.9673269857503655e-01,
             -5.6605777265676471e-01 ]
         index: [ 12, 13, 14, 69, 70 ]
      -
         sv_count: 10
         rho: -1.8506762943649443e-02
         alpha: [ 2.7400303310078350e-01, 3.2264599186277354e-01,
             4.7228241734878473e-01, -8.1664653927512695e-02,
             -3.9288500120385489e-01, -4.3272199300254027e-02,
             -9.8184829795232520e-02, -2.0547986931228759e-01,
             -1.8295803628796539e-01, -6.4486852485234517e-02 ]
         index: [ 12, 13, 14, 71, 72, 73, 74, 75, 76, 77 ]
      -
         sv_count: 7
         rho: 1.5599826663666380e-03
         alpha: [ 2.5373848393446774e-01, 3.4969885930705463e-01,
             4.8565035887210367e-01, -4.0067266105503807e-01,
             -2.8844985784948724e-02, -2.3598815990327654e-01,
             -4.2358189537036278e-01 ]
         index: [ 12, 13, 14, 78, 79, 81, 82 ]
      -
         sv_count: 10
         rho: -1.0857814049586054e-02
         alpha: [ 2.4968535355398080e-01, 3.3852461642024134e-01,
             4.7412395230452320e-01, -3.0822735858926548e-01,
             -3.2493060162425549e-02, -4.4201743480439086e-02,
             -1.1471094234212324e-01, -2.5371590095518659e-01,
             -4.7846577954518327e-02, -2.6113833879478709e-01 ]
         index: [ 12, 13, 14, 83, 84, 85, 86, 87, 90, 91 ]
      -
         sv_count: 6
         rho: -1.5511590550018656e-03
         alpha: [ 2.6640993892113063e-01, 3.3513047798467749e-01,
             4.8297031680216568e-01, -4.6252538923856296e-01,
             -1.5261227623117710e-01, -4.6937306823823355e-01 ]
         index: [ 12, 13, 14, 92, 93, 94 ]
      -
         sv_count: 7
         rho: -8.3498609766772657e-03
         alpha: [ 2.5156611979847071e-01, 3.5004615215573082e-01,
             4.8122737964472040e-01, -3.7353936886412442e-01,
             -1.8208361747687513e-01, -3.0165016190275473e-01,
             -2.2556650335516781e-01 ]
         index: [ 12, 13, 14, 95, 96, 97, 98 ]
      -
         sv_count: 7
         rho: 9.8683186393890690e-02
         alpha: [ 3.0588946032576170e-01, 3.5850762493874372e-01,
             5.3961642433218038e-01, -3.0972509232093987e-01,
             -8.2240460482977291e-03, -2.8890661990943867e-01,
             -5.9715775131800974e-01 ]
         index: [ 12, 13, 14, 99, 100, 101, 102 ]
      -
         sv_count: 7
         rho: -6.8161984082693002e-03
         alpha: [ 2.8333471819924716e-01, 3.2297855272980269e-01,
             4.8841226098223400e-01, -4.4671827836771300e-01,
             -2.8352864126954852e-01, -1.0488792606743823e-01,
             -2.5959068620658393e-01 ]
         index: [ 12, 13, 14, 103, 104, 105, 106 ]
      -
         sv_count: 5
         rho: 4.4379815194802746e-02
         alpha: [ 8.2980126486769068e-01, 9.6331268636869999e-02,
             5.8224210899315054e-01, -9.8732983139941932e-01,
             -5.2104481109829182e-01 ]
         index: [ 15, 16, 17, 18, 20 ]
      -
         sv_count: 6
         rho: -2.9090968678533672e-04
         alpha: [ 5.4018736419034785e-01, 5.6285783427122682e-01,
             -4.5983691831405971e-01, -1.8544892033537974e-01,
             -1.0773555854093393e-01, -3.5002380127120108e-01 ]
         index: [ 15, 17, 21, 22, 24, 25 ]
      -
         sv_count: 5
         rho: -2.0912137339679494e-02
         alpha: [ 8.5522154557043084e-01, 6.5633990149029708e-01,
             -5.4786730825814345e-01, -3.3083347079439956e-01,
             -6.3286066800818475e-01 ]
         index: [ 15, 17, 26, 27, 28 ]
      -
         sv_count: 5
         rho: -1.6359996119234995e-02
         alpha: [ 6.9977427687481542e-01, 5.7053269835036957e-01,
             -4.6086979615589663e-01, -4.7128431935003279e-01,
             -3.3815285971925579e-01 ]
         index: [ 15, 17, 29, 30, 31 ]
      -
         sv_count: 7
         rho: -1.2153351210675735e-02
         alpha: [ 5.2067539167443344e-01, 5.3421044215778102e-01,
             -4.5270885038387926e-01, -2.3274325675746412e-02,
             -2.0432239465233401e-01, -3.2677912818043009e-01,
             -4.7801134939824956e-02 ]
         index: [ 15, 17, 32, 33, 34, 35, 36 ]
      -
         sv_count: 6
         rho: -1.6732717454625994e-02
         alpha: [ 5.2927225057259508e-01, 3.0362000381192627e-03,
             5.2381954883229920e-01, -4.0601421280183470e-01,
             -2.4015806368789042e-01, -4.0995572295328842e-01 ]
         index: [ 15, 16, 17, 37, 38, 39 ]
      -
         sv_count: 5
         rho: -1.1729786846422906e-02
         alpha: [ 5.2522831952723215e-01, 5.2947367555613378e-01,
             -4.5055365849563989e-01, -3.3458777637600712e-01,
             -2.6956056021171915e-01 ]
         index: [ 15, 17, 40, 42, 43 ]
      -
         sv_count: 5
         rho: -8.7121490149179113e-03
         alpha: [ 5.2712379051920810e-01, 5.3577464824835985e-01,
             -4.8075231584657019e-01, -1.6292909089182961e-01,
             -4.1921703202916821e-01 ]
         index: [ 15, 17, 44, 46, 47 ]
      -
         sv_count: 3
         rho: -2.3445951063136419e-02
         alpha: [ 5.2096885003542059e-01, 5.2371826802929178e-01,
             -1.0446871180647124e+00 ]
         index: [ 15, 17, 48 ]
      -
         sv_count: 5
         rho: -1.8505205321792378e-02
         alpha: [ 5.1562210579511891e-01, 5.3346643501318280e-01,
             -4.1949014131043949e-01, -3.2809894013911522e-01,
             -3.0149945935874706e-01 ]
         index: [ 15, 17, 49, 50, 51 ]
      -
         sv_count: 3
         rho: -2.3352401815440838e-02
         alpha: [ 5.1388603742861683e-01, 5.2678547549905419e-01,
             -1.0406715129276711e+00 ]
         index: [ 15, 17, 52 ]
      -
         sv_count: 4
         rho: -1.6798470159375231e-02
         alpha: [ 5.2389857796960571e-01, 5.3476189774927430e-01,
             -5.1994926914843509e-01, -5.3871120657044491e-01 ]
         index: [ 15, 17, 53, 54 ]
      -
         sv_count: 5
         rho: -1.2379597555054059e-02
         alpha: [ 5.2543021700436665e-01, 5.3485876046730019e-01,
             -4.4818176310701102e-01, -2.8888510198937073e-01,
             -3.2322211237528520e-01 ]
         index: [ 15, 17, 55, 56, 57 ]
      -
         sv_count: 5
         rho: 4.8275647055884335e-03
         alpha: [ 5.3841068931824509e-01, 5.4313900973232454e-01,
             -5.0158055716150485e-01, -2.6124043771533167e-01,
             -3.1872870417373311e-01 ]
         index: [ 15, 17, 58, 59, 60 ]
      -
         sv_count: 6
         rho: 2.0954266309042360e-01
         alpha: [ 6.4661456489152658e-01, 2.0174638563153859e-02,
             6.4825959768245323e-01, -3.7769934051903326e-01,
             -2.6916533617501170e-01, -6.6818412444308872e-01 ]
         index: [ 15, 16, 17, 61, 62, 63 ]
      -
         sv_count: 7
         rho: -9.4767600517041573e-03
         alpha: [ 5.3241322430304516e-01, 3.5148993553091444e-02,
             5.2001247258360139e-01, -3.8439891920607849e-01,
             -3.0671398412781098e-01, -1.7989588558931829e-02,
             -3.7847219854691672e-01 ]
         index: [ 15, 16, 17, 64, 66, 67, 68 ]
      -
         sv_count: 5
         rho: -1.6671209589327707e-02
         alpha: [ 5.1504869812706844e-01, 1.4166261321532309e-02,
             5.2319999320051402e-01, -5.1403902668565693e-01,
             -5.3837592596345774e-01 ]
         index: [ 15, 16, 17, 69, 70 ]
      -
         sv_count: 10
         rho: -1.4241451317982021e-02
         alpha: [ 5.2318323646640819e-01, 3.9528624455494347e-03,
             5.3506539959120314e-01, -9.9387442913585006e-02,
             -3.3189631346376447e-01, -5.7522002670096668e-02,
             -1.1260676825211549e-01, -2.2957871893744003e-01,
             -1.5203499036583856e-01, -7.9175261900320634e-02 ]
         index: [ 15, 16, 17, 71, 72, 73, 74, 75, 76, 77 ]
      -
         sv_count: 6
         rho: 5.7293987428502563e-03
         alpha: [ 5.3102616882576159e-01, 1.2695016162390613e-02,
             5.3891113080837283e-01, -3.8635348183281332e-01,
             -2.5835564990688142e-01, -4.3792318405683062e-01 ]
         index: [ 15, 16, 17, 78, 81, 82 ]
      -
         sv_count: 10
         rho: -6.7924567730632077e-03
         alpha: [ 5.1600129487034618e-01, 1.0574941083331740e-02,
             5.4000293670342026e-01, -3.2712100534183680e-01,
             -2.1757685902330026e-02, -1.9733144440152135e-02,
             -1.4281418631122025e-01, -2.6057782071573432e-01,
             -1.5614833362764070e-02, -2.7896049658306088e-01 ]
         index: [ 15, 16, 17, 83, 84, 85, 86, 87, 90, 91 ]
      -
         sv_count: 5
         rho: 2.6403323034752671e-03
         alpha: [ 5.3157175454365013e-01, 5.4381480318885511e-01,
             -4.6348862306307448e-01, -1.6334696957394765e-01,
             -4.4855096509548303e-01 ]
         index: [ 15, 17, 92, 93, 94 ]
      -
         sv_count: 7
         rho: -4.1242162879435475e-03
         alpha: [ 5.2913648922247414e-01, 2.5439251857896513e-03,
             5.5153956313065688e-01, -3.7572786010524095e-01,
             -1.9146133744886634e-01, -3.0807103341432163e-01,
             -2.0795974657049182e-01 ]
         index: [ 15, 16, 17, 95, 96, 97, 98 ]
      -
         sv_count: 6
         rho: 1.0213006604115581e-01
         alpha: [ 5.9466784297892072e-01, 5.9567008111075270e-01,
             -2.8540167611486378e-01, -2.2156593654826612e-02,
             -2.9368599508959159e-01, -5.8909365923039159e-01 ]
         index: [ 15, 17, 99, 100, 101, 102 ]
      -
         sv_count: 6
         rho: -2.5805086513450725e-03
         alpha: [ 5.3891541007747179e-01, 5.4063866152169460e-01,
             -4.4350118095139840e-01, -2.8804678076624912e-01,
             -1.1596921138357828e-01, -2.3203689849794032e-01 ]
         index: [ 15, 17, 103, 104, 105, 106 ]
      -
         sv_count: 6
         rho: -3.9043283518707714e-02
         alpha: [ 5.8248323755470777e-01, 5.5701161187365722e-01,
             -4.9004179774265794e-01, -1.6639953480147748e-01,
             -1.0224714648286841e-01, -3.8080637040136117e-01 ]
         index: [ 18, 20, 21, 22, 24, 25 ]
      -
         sv_count: 6
         rho: -8.6577365096323286e-02
         alpha: [ 1.0503430895849084e+00, 2.8692412412201690e-01,
             5.5957113329810326e-01, -8.5496604561273148e-01,
             -5.9130099615016773e-01, -4.5057130524212902e-01 ]
         index: [ 18, 19, 20, 26, 27, 28 ]
      -
         sv_count: 6
         rho: -5.9706692414089858e-02
         alpha: [ 6.4986630473363816e-01, 7.8659507099681558e-02,
             5.4489813104308849e-01, -5.5587102352408890e-01,
             -4.4735630340577204e-01, -2.7019661594654765e-01 ]
         index: [ 18, 19, 20, 29, 30, 31 ]
      -
         sv_count: 7
         rho: -4.9960340088555766e-02
         alpha: [ 5.4500092809277223e-01, 5.5286414448621068e-01,
             -4.7814060881174980e-01, -1.3717021054017477e-02,
             -2.1477682795831857e-01, -3.4189172063480033e-01,
             -4.9338894120096739e-02 ]
         index: [ 18, 20, 32, 33, 34, 35, 36 ]
      -
         sv_count: 5
         rho: -5.4871681807748804e-02
         alpha: [ 5.5399517915569652e-01, 5.4720868211560492e-01,
             -4.0901726471825356e-01, -2.5880997973965142e-01,
             -4.3337661681339656e-01 ]
         index: [ 18, 20, 37, 38, 39 ]
      -
         sv_count: 5
         rho: -4.9873630161843832e-02
         alpha: [ 5.5294074975182106e-01, 5.5258764594255372e-01,
             -4.6334457969233317e-01, -3.5370278981329722e-01,
             -2.8848102618874444e-01 ]
         index: [ 18, 20, 40, 42, 43 ]
      -
         sv_count: 7
         rho: -4.7182365744651934e-02
         alpha: [ 5.5383999311624221e-01, 2.7109145037652903e-02,
             5.3903529969212249e-01, -5.0800444965634217e-01,
             -4.7409760896173396e-03, -1.5931121627693534e-01,
             -4.4792779582312298e-01 ]
         index: [ 18, 19, 20, 44, 45, 46, 47 ]
      -
         sv_count: 3
         rho: -6.1775728834747558e-02
         alpha: [ 5.4459413016361302e-01, 5.5024332533759612e-01,
             -1.0948374555012086e+00 ]
         index: [ 18, 20, 48 ]
      -
         sv_count: 6
         rho: -5.6418241137548709e-02
         alpha: [ 5.4079730345023558e-01, 1.3454310176394453e-02,
             5.3906755018059194e-01, -4.3687453638398499e-01,
             -3.1102290310446562e-01, -3.4542172431877105e-01 ]
         index: [ 18, 19, 20, 49, 50, 51 ]
      -
         sv_count: 4
         rho: -6.1655624337961880e-02
         alpha: [ 5.4224170207328581e-01, 2.9330379857359307e-03,
             5.4765971697449234e-01, -1.0928344570335140e+00 ]
         index: [ 18, 19, 20, 52 ]
      -
         sv_count: 4
         rho: -5.4760609614453573e-02
         alpha: [ 5.5111973189432306e-01, 5.4738208759059548e-01,
             -5.5121943865358480e-01, -5.4728238083133374e-01 ]
         index: [ 18, 20, 53, 54 ]
      -
         sv_count: 6
         rho: -5.0860998307265058e-02
         alpha: [ 5.5277466963105326e-01, 8.2730526950347914e-03,
             5.5345400568745884e-01, -4.6469567496773562e-01,
             -3.0597127751124414e-01, -3.4383477553456687e-01 ]
         index: [ 18, 19, 20, 55, 56, 57 ]
      -
         sv_count: 6
         rho: -3.3548200989505575e-02
         alpha: [ 5.6334896747830610e-01, 1.5822052836868966e-02,
             5.5868746601891983e-01, -5.3234582156642329e-01,
             -2.4553595336826750e-01, -3.5997671139940396e-01 ]
         index: [ 18, 19, 20, 58, 59, 60 ]
      -
         sv_count: 5
         rho: 1.7033227533012585e-01
         alpha: [ 6.8110356990264054e-01, 6.7720415260339362e-01,
             -3.8110424921289848e-01, -2.9042161120130627e-01,
             -6.8678186209182945e-01 ]
         index: [ 18, 20, 61, 62, 63 ]
      -
         sv_count: 6
         rho: -4.7581348959016466e-02
         alpha: [ 5.6488835805607074e-01, 5.5043783384625666e-01,
             -3.9396120886492902e-01, -3.4178205536000528e-01,
             -3.7806460658488250e-02, -3.4177646701890463e-01 ]
         index: [ 18, 20, 64, 66, 67, 68 ]
      -
         sv_count: 4
         rho: -5.4324904768281460e-02
         alpha: [ 5.4053219970583855e-01, 5.4998618077109429e-01,
             -5.3293405763798296e-01, -5.5758432283894988e-01 ]
         index: [ 18, 20, 69, 70 ]
      -
         sv_count: 9
         rho: -5.2055025004325607e-02
         alpha: [ 5.4529922130139963e-01, 5.5284510234944151e-01,
             -9.3924191130734025e-02, -3.6309444948455194e-01,
             -3.6680991786009115e-02, -1.1312173351523733e-01,
             -2.3823111190771792e-01, -1.6131718165520753e-01,
             -9.1774664171383316e-02 ]
         index: [ 18, 20, 71, 72, 73, 74, 75, 76, 77 ]
      -
         sv_count: 5
         rho: -3.2070258452217448e-02
         alpha: [ 5.6089474702692788e-01, 5.5855062270997102e-01,
             -4.1255029600615456e-01, -2.6170008982373599e-01,
             -4.4519498390700829e-01 ]
         index: [ 18, 20, 78, 81, 82 ]
      -
         sv_count: 9
         rho: -4.4264146215748278e-02
         alpha: [ 5.4633961816418752e-01, 5.5134883809965896e-01,
             -3.3152829276314921e-01, -3.4961696775299742e-02,
             -3.1216233108037762e-02, -1.2700836256927114e-01,
             -2.6352712648604376e-01, -3.1742919989492240e-02,
             -2.7770382457255272e-01 ]
         index: [ 18, 20, 83, 84, 85, 86, 87, 90, 91 ]
      -
         sv_count: 5
         rho: -3.5185561099361481e-02
         alpha: [ 5.5487564599037409e-01, 5.6088876497625595e-01,
             -4.8381715314022811e-01, -1.6657096837347915e-01,
             -4.6537628945292264e-01 ]
         index: [ 18, 20, 92, 93, 94 ]
      -
         sv_count: 6
         rho: -4.1939384690406985e-02
         alpha: [ 5.5204292521829457e-01, 5.5692264340501685e-01,
             -3.7167773128266485e-01, -1.9931935437396894e-01,
             -3.1346409101229700e-01, -2.2450439195438063e-01 ]
         index: [ 18, 20, 95, 96, 97, 98 ]
      -
         sv_count: 6
         rho: 6.3956642180095766e-02
         alpha: [ 6.1444851635544728e-01, 6.2049775745872404e-01,
             -3.0006864900613783e-01, -2.0022495784869660e-02,
             -2.9878350662720471e-01, -6.1607162239595903e-01 ]
         index: [ 18, 20, 99, 100, 101, 102 ]
      -
         sv_count: 6
         rho: -4.0797626248713297e-02
         alpha: [ 5.5564157936613545e-01, 5.6537837098228783e-01,
             -4.5385121805919698e-01, -2.9741546385306744e-01,
             -1.0759172395792095e-01, -2.6216154447823747e-01 ]
         index: [ 18, 20, 103, 104, 105, 106 ]
      -
         sv_count: 8
         rho: -1.5039395084951524e-02
         alpha: [ 4.8138924946674272e-01, 9.9015390921710314e-02,
             2.4020578827550543e-02, 9.4084701055456660e-02,
             4.2635651346863812e-01, -5.2870723974586287e-01,
             -2.6323246609094808e-01, -3.3292672790328715e-01 ]
         index: [ 21, 22, 23, 24, 25, 26, 27, 28 ]
      -
         sv_count: 7
         rho: -1.3341235300490502e-02
         alpha: [ 4.3269036536233502e-01, 1.8941027888960069e-01,
             9.4760362989628547e-02, 3.8445369062473966e-01,
             -4.5465886667070166e-01, -2.2366717092325439e-01,
             -4.2298866027234799e-01 ]
         index: [ 21, 22, 24, 25, 29, 30, 31 ]
      -
         sv_count: 10
         rho: -1.1803564202851741e-02
         alpha: [ 4.3782058392336481e-01, 1.6278280138427303e-01,
             5.8315022267870246e-03, 1.3397021715979573e-01,
             3.0844541879568266e-01, -4.5431957484711405e-01,
             -2.6267623840032367e-02, -2.1898154815275414e-01,
             -3.0755326723590065e-01, -4.1728509414101979e-02 ]
         index: [ 21, 22, 23, 24, 25, 32, 33, 34, 35, 36 ]
      -
         sv_count: 8
         rho: -1.6381162658170044e-02
         alpha: [ 4.4256845757770880e-01, 1.6462549749308453e-01,
             2.1143203879701706e-03, 1.3983317747775675e-01,
             3.0222147441875641e-01, -4.2811868292776384e-01,
             -2.1107859714526619e-01, -4.1216564728224669e-01 ]
         index: [ 21, 22, 23, 24, 25, 37, 38, 39 ]
      -
         sv_count: 8
         rho: -1.1659012394604745e-02
         alpha: [ 4.4009059107346443e-01, 1.4278820006451082e-01,
             5.9246279988571758e-02, 9.8563134065407579e-02,
             3.4094284152452770e-01, -4.3886592623048210e-01,
             -3.5688728169602796e-01, -2.8587783878997231e-01 ]
         index: [ 21, 22, 23, 24, 25, 40, 42, 43 ]
      -
         sv_count: 8
         rho: -8.3840748556645132e-03
         alpha: [ 4.3149333372963294e-01, 1.5824805259520885e-01,
             2.7485692610250714e-02, 1.1442937083390399e-01,
             3.2984889553408292e-01, -4.7883477783896139e-01,
             -2.0337236825691912e-01, -3.7929819920719882e-01 ]
         index: [ 21, 22, 23, 24, 25, 44, 46, 47 ]
      -
         sv_count: 6
         rho: -2.3241749210036144e-02
         alpha: [ 4.3118020849908267e-01, 1.6489578485420525e-01,
             2.8049071070028721e-02, 1.1338302924607280e-01,
             3.1165484378017300e-01, -1.0491629374495621e+00 ]
         index: [ 21, 22, 23, 24, 25, 48 ]
      -
         sv_count: 8
         rho: -1.8076682364871036e-02
         alpha: [ 4.2214498285737151e-01, 1.6920443108656430e-01,
             6.0101985981515513e-03, 1.3330642518489921e-01,
             3.0901404105525676e-01, -4.4853678824625376e-01,
             -2.8306737857240261e-01, -3.0807591196358680e-01 ]
         index: [ 21, 22, 23, 24, 25, 49, 50, 51 ]
      -
         sv_count: 6
         rho: -2.3068341062666461e-02
         alpha: [ 4.2525330586411980e-01, 1.5338163317658240e-01,
             2.5915615049373762e-02, 1.1323291000179449e-01,
             3.2389737288293369e-01, -1.0416808369748043e+00 ]
         index: [ 21, 22, 23, 24, 25, 52 ]
      -
         sv_count: 7
         rho: -1.6653702829213291e-02
         alpha: [ 4.3193962845897177e-01, 1.4666887347248864e-01,
             3.7800569945004456e-02, 1.2474061063301986e-01,
             3.3017660568501705e-01, -5.4490984474957405e-01,
             -5.2641644344492744e-01 ]
         index: [ 21, 22, 23, 24, 25, 53, 54 ]
      -
         sv_count: 8
         rho: -1.2008889875209478e-02
         alpha: [ 4.2991531753117573e-01, 1.4177335832977922e-01,
             4.8830063308797848e-02, 1.1491086126100550e-01,
             3.2509944085769077e-01, -4.0906096508161166e-01,
             -3.0404992732775210e-01, -3.4741814887908534e-01 ]
         index: [ 21, 22, 23, 24, 25, 55, 56, 57 ]
      -
         sv_count: 8
         rho: 5.1209915714123116e-03
         alpha: [ 4.3081081824806117e-01, 1.6467809985217105e-01,
             1.7314850034627842e-02, 1.3601326101089770e-01,
             3.2764177059925687e-01, -5.0052330216939522e-01,
             -2.4771231522931256e-01, -3.2822318234630671e-01 ]
         index: [ 21, 22, 23, 24, 25, 58, 59, 60 ]
      -
         sv_count: 8
         rho: 2.0691992484555111e-01
         alpha: [ 5.3436422394676830e-01, 2.2147284052181074e-01,
             4.9193801403658328e-03, 1.5083247756994358e-01,
             3.8433467795509529e-01, -3.7695791918740468e-01,
             -2.6620842227417219e-01, -6.5275725867240708e-01 ]
         index: [ 21, 22, 23, 24, 25, 61, 62, 63 ]
      -
         sv_count: 8
         rho: -9.0099294531826996e-03
         alpha: [ 4.4467989031618183e-01, 1.8401865383835428e-01,
             1.2006057571629554e-01, 3.2169695672232967e-01,
             -3.8177398348441566e-01, -3.2134778689180754e-01,
             -3.8039408522193105e-02, -3.2929489769474496e-01 ]
         index: [ 21, 22, 24, 25, 64, 66, 67, 68 ]
      -
         sv_count: 7
         rho: -1.6565606778939763e-02
         alpha: [ 4.1464598023556332e-01, 1.7132364134569852e-01,
             5.8155935734373561e-02, 8.5595463796477131e-02,
             3.4296244769702111e-01, -5.2785932059198903e-01,
             -5.4482414821714442e-01 ]
         index: [ 21, 22, 23, 24, 25, 69, 70 ]
      -
         sv_count: 12
         rho: -1.3867210037290384e-02
         alpha: [ 4.1782942781524135e-01, 1.7225732319840914e-01,
             2.8857362468563068e-02, 1.0137398081994302e-01,
             3.3922417741025601e-01, -9.5380354590898983e-02,
             -2.9879408821106712e-01, -5.7145937664572044e-02,
             -1.4886147361870006e-01, -2.0503872971831130e-01,
             -1.2353055568106405e-01, -1.3079113222779895e-01 ]
         index: [ 21, 22, 23, 24, 25, 71, 72, 73, 74, 75, 76, 77 ]
      -
         sv_count: 8
         rho: 6.0703273675100176e-03
         alpha: [ 4.3543924442765652e-01, 1.8345025809820042e-01,
             2.0293787629999522e-02, 1.2358804238604633e-01,
             3.2158598486801626e-01, -3.9077912598895925e-01,
             -2.7496166502952768e-01, -4.1861652639143199e-01 ]
         index: [ 21, 22, 23, 24, 25, 78, 81, 82 ]
      -
         sv_count: 12
